id,comprador,direccion,producto,cantidad,tienda
135,362,461,260,2,18
179,227,507,355,5,23
174,7,885,52,2,90
84,14,926,215,3,64
277,102,688,391,2,72
80,91,396,85,3,60
48,77,611,401,5,37
71,163,575,330,2,13
114,346,677,61,1,51
237,355,927,256,2,38
257,270,282,352,4,96
105,349,797,103,1,62
259,154,433,350,4,45
189,184,847,196,5,23
259,154,433,348,3,45
247,164,1058,205,3,28
145,189,910,362,3,57
286,43,930,345,3,70
171,96,874,68,5,89
249,88,480,113,3,54
58,300,997,110,1,22
235,147,86,163,2,49
130,250,68,41,1,10
17,234,763,131,2,32
22,164,814,166,5,28
235,147,86,319,3,49
112,91,886,191,2,58
210,90,768,206,4,84
274,66,277,229,5,19
100,278,464,18,2,70
203,220,245,324,4,2
164,9,979,327,4,70
209,270,447,388,3,19
196,80,347,156,4,80
154,22,1001,101,3,83
45,35,85,159,1,46
280,243,534,348,4,45
2,300,997,265,3,10
98,208,409,370,3,96
257,270,282,372,1,96
202,131,788,196,4,85
189,184,847,378,3,23
212,11,546,27,2,4
271,61,142,353,1,60
289,264,597,377,3,25
74,61,961,74,4,0
272,104,921,288,4,46
16,20,827,327,5,26
189,184,847,414,4,23
126,73,8,385,3,16
315,84,804,123,5,49
201,238,367,155,5,79
75,293,449,391,3,16
40,35,279,226,1,74
218,306,978,169,4,76
123,113,1042,77,4,21
7,250,434,128,4,45
99,49,612,67,1,53
39,232,51,232,4,70
44,305,1091,415,2,33
73,153,391,357,5,5
73,153,391,275,4,5
307,56,637,41,5,29
43,61,961,93,5,52
23,323,328,14,3,34
198,63,397,122,2,5
13,115,713,284,3,19
225,63,397,172,3,19
106,330,173,126,4,59
152,129,873,216,4,74
114,346,677,0,4,51
205,128,806,194,4,72
206,302,683,102,1,29
21,84,860,18,4,38
33,112,557,61,5,3
253,300,718,300,4,15
111,355,152,19,4,35
204,177,22,389,1,4
199,144,465,76,1,30
228,217,568,259,4,9
163,26,607,195,4,13
277,102,688,289,2,72
92,77,611,384,5,10
171,96,874,359,3,89
290,111,653,248,5,82
27,330,173,413,2,71
38,232,51,94,1,70
135,362,461,313,3,18
139,89,766,159,3,58
139,89,766,156,1,58
20,94,849,369,5,84
299,41,951,116,1,101
105,349,797,253,2,62
280,243,534,353,2,45
105,349,797,277,4,62
6,217,678,3,5,85
228,217,568,345,5,9
190,265,137,25,4,70
16,20,827,387,2,26
275,14,363,334,5,65
212,11,546,279,3,4
114,346,677,296,2,51
324,245,466,410,5,90
65,270,282,345,1,95
220,75,149,1,5,42
207,332,916,116,4,101
154,22,1001,99,3,83
273,225,375,232,5,35
269,180,406,142,1,38
69,232,101,63,3,24
273,225,375,262,1,35
255,159,629,358,1,27
233,173,13,245,1,33
148,221,48,111,2,11
292,71,601,170,1,2
62,138,474,125,3,15
266,166,745,398,2,42
198,63,397,339,4,5
121,357,499,104,3,13
280,243,534,350,1,45
260,205,877,94,4,77
117,306,1026,356,3,86
73,153,391,178,1,5
78,51,254,8,5,30
67,113,1042,357,1,5
60,221,48,129,4,17
269,180,406,90,5,38
165,276,250,160,1,53
143,61,1085,348,4,45
133,190,572,90,2,58
40,35,279,62,3,74
283,181,138,155,3,84
178,294,1022,205,3,0
18,198,274,19,5,31
16,20,827,150,2,26
5,144,1087,318,2,10
149,225,375,159,4,88
155,326,454,155,5,84
236,90,368,167,2,77
273,225,375,110,5,35
224,188,0,16,4,51
66,2,451,28,4,60
211,351,762,104,1,64
255,159,629,69,3,27
201,238,367,121,2,79
288,322,864,358,1,48
316,24,556,246,4,93
198,63,397,63,2,5
31,303,405,34,2,78
89,117,216,16,4,69
272,104,921,186,4,46
288,322,864,318,2,48
188,313,84,278,3,1
256,281,937,347,1,35
141,22,1001,12,2,88
141,22,1001,367,1,88
296,345,267,360,1,16
193,211,971,6,4,23
38,232,51,190,3,70
251,342,136,277,2,64
226,19,897,142,3,43
209,270,447,368,1,19
221,131,795,297,1,92
93,227,507,148,3,94
286,43,930,234,2,70
240,326,110,83,1,34
197,179,510,236,4,82
181,13,981,162,1,85
20,94,849,76,4,84
271,61,142,305,5,60
46,18,197,328,5,66
25,238,1012,194,3,72
199,144,465,295,3,30
178,294,1022,124,2,0
123,113,1042,44,1,21
193,211,971,403,3,23
288,322,864,231,3,48
80,91,396,345,1,60
260,205,877,157,2,77
196,80,347,383,4,80
307,56,637,102,1,29
19,278,464,36,5,76
65,270,282,177,5,95
132,53,998,261,4,82
249,88,480,286,3,54
290,111,653,211,4,82
254,157,1077,386,2,4
265,124,6,354,1,73
19,278,464,161,3,76
153,303,405,258,1,49
263,197,312,277,2,62
183,66,649,71,5,5
280,243,534,330,3,45
127,279,76,367,1,69
64,20,147,275,4,5
315,84,804,255,1,49
229,9,179,156,1,80
174,7,885,131,4,90
209,270,447,387,1,19
13,115,713,172,3,19
68,16,253,165,1,5
21,84,860,406,2,38
316,24,556,305,5,93
29,0,940,63,5,5
63,156,878,216,3,74
59,246,573,63,1,10
270,169,1008,24,3,23
233,173,13,375,2,33
54,152,218,198,3,13
62,138,474,316,2,15
255,159,629,145,5,27
90,355,1046,257,2,78
227,68,563,166,5,17
186,38,201,357,3,91
193,211,971,302,4,23
35,187,435,2,2,61
78,51,254,165,4,30
302,20,240,238,1,32
51,289,726,314,4,49
14,246,573,363,3,22
43,61,961,383,1,52
284,138,922,391,5,38
87,150,470,241,5,68
203,220,245,399,3,2
111,355,152,333,5,35
60,221,48,36,2,17
216,296,43,256,5,38
32,259,1045,27,2,58
171,96,874,302,1,89
215,215,479,314,5,24
309,89,769,355,4,9
190,265,137,18,2,70
233,173,13,167,5,33
4,364,592,92,5,70
211,351,762,71,2,64
117,306,1026,158,4,86
67,113,1042,77,4,5
226,19,897,83,1,43
131,358,113,398,1,34
220,75,149,205,4,42
319,319,656,21,4,84
32,259,1045,95,4,58
187,154,433,170,3,2
269,180,406,160,3,38
111,355,152,169,2,35
290,111,653,399,4,82
324,245,466,315,4,90
109,304,764,161,3,76
289,264,597,323,1,25
169,217,568,118,5,1
201,238,367,131,5,79
137,333,72,236,4,14
257,270,282,99,2,96
41,184,83,28,1,35
213,135,757,43,3,35
45,35,85,340,4,46
257,270,282,163,2,96
97,265,137,84,3,76
215,215,479,246,5,24
165,276,250,13,5,53
4,364,592,45,2,70
162,265,551,123,4,36
34,144,465,151,2,23
154,22,1001,92,3,83
43,61,961,88,5,52
71,163,575,254,5,13
129,63,351,20,2,5
271,61,142,85,5,60
117,306,1026,108,3,86
259,154,433,73,3,45
93,227,507,100,3,94
191,318,550,371,5,64
149,225,375,100,3,88
14,246,573,83,2,22
11,230,820,353,3,26
293,68,676,393,3,17
265,124,6,199,3,73
4,364,592,234,2,70
213,135,757,234,1,35
205,128,806,125,5,72
50,124,6,95,1,44
241,146,496,37,3,32
120,231,1086,267,1,77
110,121,427,252,1,101
260,205,877,146,2,77
286,43,930,190,2,70
283,181,138,379,3,84
129,63,351,148,4,5
320,279,815,163,1,49
101,336,598,410,3,90
20,94,849,62,1,84
211,351,762,194,3,64
110,121,427,368,1,101
213,135,757,333,3,35
101,336,598,39,3,90
162,265,551,286,2,36
291,207,355,9,4,36
94,283,543,38,4,10
22,164,814,146,1,28
318,179,510,189,1,93
278,174,707,384,2,10
299,41,951,343,4,101
271,61,142,371,3,60
290,111,653,194,3,82
312,323,328,56,4,71
77,257,446,253,3,32
289,264,597,230,4,25
140,326,454,369,2,30
285,143,399,19,1,35
229,9,179,318,2,80
238,176,321,55,3,67
19,278,464,364,5,76
19,278,464,199,3,76
293,68,676,35,1,17
255,159,629,266,1,27
112,91,886,226,1,58
179,227,507,186,5,23
225,63,397,69,1,19
24,216,209,265,3,88
118,321,378,125,2,72
40,35,279,323,3,74
